#0:
>0:12781.0,27435.0;12581.0,27635.0;12781.0,27435.0;12981.0,27235.0;13181.0,27235.0;13181.0,27235.0;13381.0,27035.0;13381.0,27235.0;13581.0,27435.0;13781.0,27435.0;13781.0,27635.0;13981.0,27835.0;13781.0,27835.0;13981.0,27635.0;13981.0,27435.0;14181.0,27435.0;14181.0,27235.0;13981.0,27035.0;13781.0,26835.0;13781.0,27035.0;13981.0,27035.0;13781.0,26835.0;13981.0,26835.0;13981.0,27035.0;13781.0,26835.0;13781.0,26635.0;13781.0,26435.0;13781.0,26635.0;13781.0,26435.0;13781.0,26235.0;13581.0,26035.0;13581.0,26235.0;13581.0,26435.0;13781.0,26435.0;13781.0,26635.0;13781.0,26435.0;13581.0,26235.0;13581.0,26435.0;13581.0,26235.0;13581.0,26435.0;13581.0,26235.0;13581.0,26035.0;13581.0,26235.0;13581.0,26035.0;13781.0,26035.0;13581.0,26035.0;13381.0,25835.0;13181.0,26035.0;13381.0,26235.0;13381.0,26435.0;13381.0,26235.0;13181.0,26035.0;13381.0,25835.0;13581.0,26035.0;13581.0,26235.0;13781.0,26235.0;13581.0,26235.0;13781.0,26235.0;13581.0,26435.0;13381.0,26635.0;13581.0,26435.0;13581.0,26435.0;13381.0,26635.0;13581.0,26435.0;13381.0,26435.0;13381.0,26435.0;13381.0,26435.0;13581.0,26435.0;13381.0,26235.0;13581.0,26235.0;13381.0,26435.0;13381.0,26235.0;13381.0,26035.0;13181.0,26235.0;12981.0,26435.0;13181.0,26435.0;12981.0,26435.0;12781.0,26635.0;12781.0,26635.0;12781.0,26835.0;12981.0,26835.0;12781.0,26835.0;12781.0,26635.0;12581.0,26435.0;12381.0,26435.0;12181.0,26435.0;12381.0,26435.0;12581.0,26435.0;12381.0,26435.0;12581.0,26435.0;12381.0,26235.0;12181.0,26235.0;12381.0,26435.0;12581.0,26435.0;12781.0,26635.0;12781.0,26435.0;12781.0,26235.0;12981.0,26435.0;12981.0,26435.0;12981.0,26435.0;12781.0,26435.0;
#1:
>0:15581.0,16235.0;15381.0,16235.0;15181.0,16035.0;14981.0,16235.0;14781.0,16435.0;14981.0,16235.0;14781.0,16435.0;14581.0,16435.0;14381.0,16235.0;14381.0,16035.0;14181.0,16035.0;14181.0,16035.0;14381.0,16035.0;14181.0,16035.0;14181.0,16035.0;13981.0,16035.0;13781.0,16035.0;13581.0,16035.0;13781.0,16035.0;13981.0,15835.0;13781.0,16035.0;13781.0,15835.0;13981.0,16035.0;13781.0,16035.0;13781.0,16035.0;13581.0,16035.0;13381.0,15835.0;13581.0,16035.0;13381.0,16235.0;13181.0,16235.0;12981.0,16435.0;12781.0,16435.0;12981.0,16235.0;12781.0,16435.0;12581.0,16635.0;
#2:
>0:9981.0,6635.0;9781.0,6835.0;9981.0,7035.0;10181.0,7235.0;10381.0,7035.0;10181.0,7035.0;10181.0,6835.0;10381.0,6635.0;10181.0,6835.0;9981.0,7035.0;9981.0,7035.0;10181.0,7235.0;10181.0,7035.0;10181.0,7035.0;10181.0,7235.0;10181.0,7035.0;10181.0,7235.0;10181.0,7035.0;10181.0,7035.0;10181.0,7035.0;9981.0,7035.0;10181.0,7035.0;10181.0,7035.0;10181.0,7235.0;10181.0,7435.0;10181.0,7435.0;10181.0,7635.0;10181.0,7435.0;10181.0,7635.0;10181.0,7435.0;10181.0,7635.0;10181.0,7835.0;10181.0,8035.0;10181.0,7835.0;10181.0,8035.0;10181.0,8035.0;9981.0,8035.0;10181.0,8035.0;10381.0,7835.0;10181.0,7635.0;10181.0,7835.0;10181.0,8035.0;10381.0,8235.0;10581.0,8435.0;10381.0,8435.0;10381.0,8235.0;10181.0,8435.0;10381.0,8635.0;10581.0,8435.0;10381.0,8235.0;10581.0,8435.0;10781.0,8635.0;10781.0,8835.0;10981.0,9035.0;10781.0,9035.0;10581.0,9035.0;10581.0,9235.0;10781.0,9035.0;10581.0,9235.0;10581.0,9035.0;10581.0,9035.0;10581.0,9035.0;10381.0,8835.0;10581.0,9035.0;10581.0,9235.0;10581.0,9435.0;10581.0,9235.0;10781.0,9035.0;10781.0,9035.0;10581.0,9235.0;10581.0,9035.0;10581.0,8835.0;10581.0,8835.0;10781.0,9035.0;10981.0,9035.0;11181.0,9235.0;10981.0,9035.0;11181.0,9035.0;10981.0,9035.0;11181.0,9035.0;11381.0,9235.0;11581.0,9235.0;11781.0,9435.0;11781.0,9235.0;11781.0,9035.0;11581.0,9235.0;11581.0,9235.0;11581.0,9235.0;11781.0,9235.0;11781.0,9435.0;11981.0,9435.0;11981.0,9235.0;11781.0,9435.0;11981.0,9235.0;12181.0,9435.0;12381.0,9635.0;12381.0,9835.0;12381.0,9635.0;12381.0,9835.0;12581.0,9835.0;12581.0,9635.0;
#3:
>0:13581.0,26435.0;13581.0,26435.0;13581.0,26235.0;13381.0,26235.0;13581.0,26035.0;13581.0,26235.0;13381.0,26235.0;13581.0,26235.0;13781.0,26035.0;13581.0,26235.0;13381.0,26235.0;13381.0,26435.0;13181.0,26435.0;12981.0,26435.0;12781.0,26435.0;12581.0,26235.0;12781.0,26235.0;12781.0,26435.0;12581.0,26435.0;12581.0,26235.0;12781.0,26235.0;12981.0,26435.0;12781.0,26435.0;12781.0,26235.0;12581.0,26435.0;12381.0,26635.0;12381.0,26435.0;12381.0,26435.0;12181.0,26435.0;12381.0,26635.0;12581.0,26435.0;12781.0,26235.0;12781.0,26035.0;12581.0,25835.0;12381.0,25835.0;12381.0,26035.0;12381.0,25835.0;12381.0,25835.0;12581.0,25835.0;12381.0,25835.0;12581.0,25835.0;12381.0,26035.0;12581.0,26235.0;12581.0,26435.0;12381.0,26635.0;12381.0,26435.0;12581.0,26435.0;12381.0,26635.0;12181.0,26435.0;12181.0,26235.0;12181.0,26235.0;12381.0,26035.0;12181.0,26235.0;12381.0,26435.0;12381.0,26635.0;12181.0,26435.0;11981.0,26235.0;12181.0,26435.0;11981.0,26635.0;11781.0,26435.0;11581.0,26435.0;11581.0,26635.0;11781.0,26635.0;11581.0,26835.0;11581.0,27035.0;11381.0,26835.0;11181.0,26835.0;10981.0,26635.0;10981.0,26635.0;11181.0,26835.0;10981.0,26635.0;10781.0,26835.0;10981.0,26835.0;10781.0,26635.0;10581.0,26435.0;10581.0,26635.0;10581.0,26835.0;10581.0,26835.0;10581.0,26635.0;10581.0,26835.0;10581.0,27035.0;10581.0,26835.0;10381.0,26835.0;10581.0,27035.0;10781.0,27035.0;10781.0,26835.0;10581.0,27035.0;10781.0,27235.0;10981.0,27235.0;10781.0,27035.0;10581.0,26835.0;10581.0,26635.0;10581.0,26435.0;10381.0,26235.0;10381.0,26035.0;10581.0,26035.0;10581.0,25835.0;10381.0,26035.0;10581.0,26235.0;10581.0,26435.0;10381.0,26235.0;
#4:
>0:13581.0,11835.0;13781.0,11635.0;13981.0,11435.0;13781.0,11635.0;13981.0,11635.0;13781.0,11635.0;13781.0,11635.0;13581.0,11635.0;13781.0,11635.0;13581.0,11835.0;13781.0,11635.0;13781.0,11435.0;13781.0,11635.0;13581.0,11635.0;13381.0,11635.0;13581.0,11835.0;13781.0,11835.0;13781.0,11835.0;13581.0,11635.0;13381.0,11635.0;13181.0,11435.0;13181.0,11435.0;12981.0,11435.0;13181.0,11435.0;13181.0,11235.0;12981.0,11235.0;13181.0,11435.0;13381.0,11235.0;13381.0,11235.0;13181.0,11235.0;13181.0,11235.0;13181.0,11435.0;12981.0,11435.0;13181.0,11235.0;13181.0,11435.0;12981.0,11435.0;13181.0,11435.0;13381.0,11235.0;13181.0,11435.0;13181.0,11635.0;13381.0,11635.0;13581.0,11835.0;13581.0,12035.0;13581.0,12035.0;13381.0,12235.0;13581.0,12435.0;13581.0,12235.0;13581.0,12035.0;13581.0,11835.0;13581.0,11835.0;13781.0,11835.0;13781.0,11635.0;13781.0,11435.0;13981.0,11235.0;13981.0,11235.0;13981.0,11235.0;14181.0,11435.0;14181.0,11635.0;14181.0,11435.0;14181.0,11235.0;14381.0,11435.0;14381.0,11435.0;14181.0,11235.0;14181.0,11435.0;14181.0,11235.0;14181.0,11035.0;14181.0,11035.0;13981.0,11235.0;13781.0,11235.0;13981.0,11235.0;13781.0,11035.0;13981.0,11235.0;13781.0,11435.0;13981.0,11235.0;13781.0,11035.0;13981.0,11235.0;14181.0,11035.0;13981.0,11235.0;14181.0,11435.0;13981.0,11435.0;13981.0,11235.0;14181.0,11435.0;13981.0,11235.0;14181.0,11435.0;14381.0,11635.0;14581.0,11835.0;14381.0,11635.0;14581.0,11835.0;14781.0,11635.0;14581.0,11835.0;14581.0,11635.0;14381.0,11635.0;14181.0,11435.0;14381.0,11635.0;14181.0,11635.0;14381.0,11635.0;14581.0,11435.0;14381.0,11435.0;14581.0,11635.0;14781.0,11635.0;14581.0,11635.0;
#5:
